# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     17   3.237619e+00   1.869365e-02   4.117735e+00   4.252776e-09   3.120460e-01
     18   3.310425e+00   1.944875e-02   4.035805e+00   4.462771e-09   3.120460e-01
     19   3.384708e+00   2.023437e-02   3.955551e+00   4.672879e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.302084e+00   1.030088e-02   5.581878e+00   3.917140e-10   3.120460e-01
      2   2.355792e+00   1.071692e-02   5.469515e+00   7.409491e-10   3.120460e-01
      3   2.410604e+00   1.114977e-02   5.359523e+00   1.068478e-09   3.120460e-01
      4   2.466540e+00   1.160010e-02   5.251844e+00   1.376875e-09   3.120460e-01
      5   2.523624e+00   1.206863e-02   5.146426e+00   1.668402e-09   3.120460e-01
      6   2.581876e+00   1.255609e-02   5.043215e+00   1.945124e-09   3.120460e-01
      7   2.641321e+00   1.306324e-02   4.942160e+00   2.208923e-09   3.120460e-01
      8   2.701981e+00   1.359088e-02   4.843211e+00   2.461526e-09   3.120460e-01
      9   2.763881e+00   1.413984e-02   4.746320e+00   2.704511e-09   3.120460e-01
     10   2.827044e+00   1.471097e-02   4.651440e+00   2.939332e-09   3.120460e-01
     11   2.891495e+00   1.530518e-02   4.558526e+00   3.167323e-09   3.120460e-01
     12   2.957261e+00   1.592340e-02   4.467532e+00   3.389715e-09   3.120460e-01
     13   3.024365e+00   1.656659e-02   4.378415e+00   3.607644e-09   3.120460e-01
     14   3.092836e+00   1.723576e-02   4.291134e+00   3.822162e-09   3.120460e-01
     15   3.162699e+00   1.793197e-02   4.205648e+00   4.034246e-09   3.120460e-01
     16   3.233982e+00   1.865631e-02   4.121916e+00   4.244804e-09   3.120460e-01
     17   3.306714e+00   1.940991e-02   4.039901e+00   4.454684e-09   3.120460e-01
     18   3.380922e+00   2.019396e-02   3.959563e+00   4.664683e-09   3.120460e-01
     19   3.456635e+00   2.100968e-02   3.880868e+00   4.875545e-09   3.120460e-01
     20   3.533884e+00   2.185835e-02   3.803777e+00   5.087978e-09   3.120460e-01
     21   3.612698e+00   2.274132e-02   3.728258e+00   5.302650e-09   3.120460e-01
     22   3.693109e+00   2.365995e-02   3.654275e+00   5.520195e-09   3.120460e-01
     23   3.775148e+00   2.461570e-02   3.581796e+00   5.741224e-09   3.120460e-01
     24   3.858847e+00   2.561006e-02   3.510788e+00   5.966318e-09   3.120459e-01
     25   3.944239e+00   2.664460e-02   3.441220e+00   6.196042e-09   3.120459e-01
     26   4.031357e+00   2.772092e-02   3.373061e+00   6.430943e-09   3.120459e-01
     27   4.120235e+00   2.884074e-02   3.306281e+00   6.671551e-09   3.120459e-01
     28   4.210909e+00   3.000579e-02   3.240851e+00   6.918389e-09   3.120459e-01
     29   4.303413e+00   3.121792e-02   3.176743e+00   7.171967e-09   3.120459e-01
     30   4.397784e+00   3.247901e-02   3.113928e+00   7.432791e-09   3.120459e-01
     31   4.494059e+00   3.379105e-02   3.052381e+00   7.701363e-09   3.120459e-01
     32   4.592275e+00   3.515610e-02   2.992073e+00   7.978183e-09   3.120459e-01
     33   4.692470e+00   3.657630e-02   2.932981e+00   8.263749e-09   3.120459e-01
     34   4.794685e+00   3.805388e-02   2.875077e+00   8.558562e-09   3.120459e-01
     35   4.898957e+00   3.959116e-02   2.818339e+00   8.863128e-09   3.120459e-01
     36   5.005329e+00   4.119054e-02   2.762742e+00   9.177955e-09   3.120459e-01
     37   5.113842e+00   4.285454e-02   2.708262e+00   9.503561e-09   3.120459e-01
     38   5.224538e+00   4.458577e-02   2.654877e+00   9.840470e-09   3.120459e-01
     39   5.337459e+00   4.638694e-02   2.602565e+00   1.018922e-08   3.120458e-01
     40   5.452650e+00   4.826089e-02   2.551304e+00   1.055034e-08   3.120458e-01
     41   5.570156e+00   5.021054e-02   2.501073e+00   1.092441e-08   3.120458e-01
     42   5.690021e+00   5.223897e-02   2.451852e+00   1.131199e-08   3.120458e-01
     43   5.812293e+00   5.434935e-02   2.403620e+00   1.171366e-08   3.120458e-01
     44   5.937019e+00   5.654500e-02   2.356358e+00   1.213004e-08   3.120458e-01
     45   6.064246e+00   5.882936e-02   2.310046e+00   1.256172e-08   3.120458e-01
     46   6.194023e+00   6.120602e-02   2.264667e+00   1.300936e-08   3.120458e-01
     47   6.326401e+00   6.367871e-02   2.220202e+00   1.347360e-08   3.120458e-01
     48   6.461431e+00   6.625131e-02   2.176634e+00   1.395513e-08   3.120458e-01
     49   6.599163e+00   6.892785e-02   2.133946e+00   1.445463e-08   3.120457e-01
     50   6.739650e+00   7.171254e-02   2.092121e+00   1.497284e-08   3.120457e-01
     51   6.882946e+00   7.460976e-02   2.051142e+00   1.551048e-08   3.120457e-01
     52   7.029105e+00   7.762404e-02   2.010996e+00   1.606833e-08   3.120457e-01
     53   7.178182e+00   8.076013e-02   1.971665e+00   1.664718e-08   3.120457e-01
     54   7.330232e+00   8.402295e-02   1.933136e+00   1.724784e-08   3.120457e-01
     55   7.485313e+00   8.741762e-02   1.895394e+00   1.787116e-08   3.120457e-01
     56   7.643482e+00   9.094948e-02   1.858425e+00   1.851800e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.302084e+00   1.030088e-02   5.581878e+00   3.917140e-10   3.120460e-01
      2   2.355792e+00   1.071692e-02   5.469515e+00   7.409491e-10   3.120460e-01
      3   2.410604e+00   1.114977e-02   5.359523e+00   1.068478e-09   3.120460e-01
      4   2.466540e+00   1.160010e-02   5.251844e+00   1.376875e-09   3.120460e-01
      5   2.523624e+00   1.206863e-02   5.146426e+00   1.668402e-09   3.120460e-01
      6   2.581876e+00   1.255609e-02   5.043215e+00   1.945124e-09   3.120460e-01
      7   2.641321e+00   1.306324e-02   4.942160e+00   2.208923e-09   3.120460e-01
      8   2.701981e+00   1.359088e-02   4.843211e+00   2.461526e-09   3.120460e-01
      9   2.763881e+00   1.413984e-02   4.746320e+00   2.704511e-09   3.120460e-01
     10   2.827044e+00   1.471097e-02   4.651440e+00   2.939332e-09   3.120460e-01
     11   2.891495e+00   1.530518e-02   4.558526e+00   3.167323e-09   3.120460e-01
     12   2.957261e+00   1.592340e-02   4.467532e+00   3.389715e-09   3.120460e-01
     13   3.024365e+00   1.656659e-02   4.378415e+00   3.607644e-09   3.120460e-01
     14   3.092836e+00   1.723576e-02   4.291134e+00   3.822162e-09   3.120460e-01
     15   3.162699e+00   1.793197e-02   4.205648e+00   4.034246e-09   3.120460e-01
     16   3.233982e+00   1.865631e-02   4.121916e+00   4.244804e-09   3.120460e-01
     17   3.306714e+00   1.940991e-02   4.039901e+00   4.454684e-09   3.120460e-01
     18   3.380922e+00   2.019396e-02   3.959563e+00   4.664683e-09   3.120460e-01
     19   3.456635e+00   2.100968e-02   3.880868e+00   4.875545e-09   3.120460e-01
     20   3.533884e+00   2.185835e-02   3.803777e+00   5.087978e-09   3.120460e-01
     21   3.612698e+00   2.274132e-02   3.728258e+00   5.302650e-09   3.120460e-01
     22   3.693109e+00   2.365995e-02   3.654275e+00   5.520195e-09   3.120460e-01
     23   3.775148e+00   2.461570e-02   3.581796e+00   5.741224e-09   3.120460e-01
     24   3.858847e+00   2.561006e-02   3.510788e+00   5.966318e-09   3.120459e-01
     25   3.944239e+00   2.664460e-02   3.441220e+00   6.196042e-09   3.120459e-01
     26   4.031357e+00   2.772092e-02   3.373061e+00   6.430943e-09   3.120459e-01
     27   4.120235e+00   2.884074e-02   3.306281e+00   6.671551e-09   3.120459e-01
     28   4.210909e+00   3.000579e-02   3.240851e+00   6.918389e-09   3.120459e-01
     29   4.303413e+00   3.121792e-02   3.176743e+00   7.171967e-09   3.120459e-01
     30   4.397784e+00   3.247901e-02   3.113928e+00   7.432791e-09   3.120459e-01
     31   4.494059e+00   3.379105e-02   3.052381e+00   7.701363e-09   3.120459e-01
     32   4.592275e+00   3.515610e-02   2.992073e+00   7.978183e-09   3.120459e-01
     33   4.692470e+00   3.657630e-02   2.932981e+00   8.263749e-09   3.120459e-01
     34   4.794685e+00   3.805388e-02   2.875077e+00   8.558562e-09   3.120459e-01
     35   4.898957e+00   3.959116e-02   2.818339e+00   8.863128e-09   3.120459e-01
     36   5.005329e+00   4.119054e-02   2.762742e+00   9.177955e-09   3.120459e-01
     37   5.113842e+00   4.285454e-02   2.708262e+00   9.503561e-09   3.120459e-01
     38   5.224538e+00   4.458577e-02   2.654877e+00   9.840470e-09   3.120459e-01
     39   5.337459e+00   4.638694e-02   2.602565e+00   1.018922e-08   3.120458e-01
     40   5.452650e+00   4.826089e-02   2.551304e+00   1.055034e-08   3.120458e-01
     41   5.570156e+00   5.021054e-02   2.501073e+00   1.092441e-08   3.120458e-01
     42   5.690021e+00   5.223897e-02   2.451852e+00   1.131199e-08   3.120458e-01
     43   5.812293e+00   5.434935e-02   2.403620e+00   1.171366e-08   3.120458e-01
     44   5.937019e+00   5.654500e-02   2.356358e+00   1.213004e-08   3.120458e-01
     45   6.064246e+00   5.882936e-02   2.310046e+00   1.256172e-08   3.120458e-01
     46   6.194023e+00   6.120602e-02   2.264667e+00   1.300936e-08   3.120458e-01
     47   6.326401e+00   6.367871e-02   2.220202e+00   1.347360e-08   3.120458e-01
     48   6.461431e+00   6.625131e-02   2.176634e+00   1.395513e-08   3.120458e-01
     49   6.599163e+00   6.892785e-02   2.133946e+00   1.445463e-08   3.120457e-01
     50   6.739650e+00   7.171254e-02   2.092121e+00   1.497284e-08   3.120457e-01
     51   6.882946e+00   7.460976e-02   2.051142e+00   1.551048e-08   3.120457e-01
     52   7.029105e+00   7.762404e-02   2.010996e+00   1.606833e-08   3.120457e-01
     53   7.178182e+00   8.076013e-02   1.971665e+00   1.664718e-08   3.120457e-01
     54   7.330232e+00   8.402295e-02   1.933136e+00   1.724784e-08   3.120457e-01
     55   7.485313e+00   8.741762e-02   1.895394e+00   1.787116e-08   3.120457e-01
     56   7.643482e+00   9.094948e-02   1.858425e+00   1.851800e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.252090e+00   9.920802e-03   5.690814e+00   1.823755e-11   3.120460e-01
      2   2.278430e+00   1.012018e-02   5.632882e+00   1.990096e-10   3.120460e-01
      3   2.305041e+00   1.032357e-02   5.575570e+00   3.730856e-10   3.120460e-01
      4   2.331925e+00   1.053104e-02   5.518870e+00   5.414739e-10   3.120460e-01
      5   2.359086e+00   1.074269e-02   5.462776e+00   7.045144e-10   3.120460e-01
      6   2.386525e+00   1.095859e-02   5.407279e+00   8.625176e-10   3.120460e-01
      7   2.414247e+00   1.117883e-02   5.352373e+00   1.015778e-09   3.120460e-01
      8   2.442252e+00   1.140349e-02   5.298051e+00   1.164576e-09   3.120460e-01
      9   2.470545e+00   1.163268e-02   5.244305e+00   1.309179e-09   3.120460e-01
     10   2.499127e+00   1.186646e-02   5.191130e+00   1.449842e-09   3.120460e-01
     11   2.528003e+00   1.210495e-02   5.138517e+00   1.586810e-09   3.120460e-01
     12   2.557174e+00   1.234823e-02   5.086461e+00   1.720316e-09   3.120460e-01
     13   2.586644e+00   1.259640e-02   5.034955e+00   1.850583e-09   3.120460e-01
     14   2.616415e+00   1.284956e-02   4.983992e+00   1.977826e-09   3.120460e-01
     15   2.646490e+00   1.310781e-02   4.933567e+00   2.102250e-09   3.120460e-01
     16   2.676873e+00   1.337125e-02   4.883673e+00   2.224050e-09   3.120460e-01
     17   2.707567e+00   1.363998e-02   4.834303e+00   2.343415e-09   3.120460e-01
     18   2.738573e+00   1.391412e-02   4.785452e+00   2.460524e-09   3.120460e-01
     19   2.769897e+00   1.419376e-02   4.737114e+00   2.575552e-09   3.120460e-01
     20   2.801540e+00   1.447903e-02   4.689282e+00   2.688663e-09   3.120460e-01
     21   2.833505e+00   1.477003e-02   4.641952e+00   2.800018e-09   3.120460e-01
     22   2.865797e+00   1.506687e-02   4.595116e+00   2.909769e-09   3.120460e-01
     23   2.898418e+00   1.536969e-02   4.548770e+00   3.018063e-09   3.120460e-01
     24   2.931371e+00   1.567859e-02   4.502908e+00   3.125041e-09   3.120460e-01
     25   2.964660e+00   1.599370e-02   4.457525e+00   3.230839e-09   3.120460e-01
     26   2.998287e+00   1.631515e-02   4.412614e+00   3.335589e-09   3.120460e-01
     27   3.032257e+00   1.664305e-02   4.368171e+00   3.439415e-09   3.120460e-01
     28   3.066573e+00   1.697755e-02   4.324191e+00   3.542440e-09   3.120460e-01
     29   3.101237e+00   1.731877e-02   4.280668e+00   3.644781e-09   3.120460e-01
     30   3.136254e+00   1.766685e-02   4.237596e+00   3.746550e-09   3.120460e-01
     31   3.171627e+00   1.802192e-02   4.194972e+00   3.847856e-09   3.120460e-01
     32   3.207360e+00   1.838414e-02   4.152789e+00   3.948805e-09   3.120460e-01
     33   3.243455e+00   1.875363e-02   4.111044e+00   4.049498e-09   3.120460e-01
     34   3.279917e+00   1.913055e-02   4.069730e+00   4.150035e-09   3.120460e-01
     35   3.316749e+00   1.951504e-02   4.028844e+00   4.250511e-09   3.120460e-01
     36   3.353955e+00   1.990727e-02   3.988380e+00   4.351018e-09   3.120460e-01
     37   3.391538e+00   2.030737e-02   3.948334e+00   4.451647e-09   3.120460e-01
     38   3.429502e+00   2.071552e-02   3.908702e+00   4.552484e-09   3.120460e-01
     39   3.467852e+00   2.113188e-02   3.869478e+00   4.653615e-09   3.120460e-01
     40   3.506590e+00   2.155660e-02   3.830658e+00   4.755121e-09   3.120460e-01
     41   3.545720e+00   2.198986e-02   3.792238e+00   4.857085e-09   3.120460e-01
     42   3.585248e+00   2.243183e-02   3.754214e+00   4.959584e-09   3.120460e-01
     43   3.625175e+00   2.288268e-02   3.716580e+00   5.062694e-09   3.120460e-01
     44   3.665507e+00   2.334259e-02   3.679333e+00   5.166492e-09   3.120460e-01
     45   3.706247e+00   2.381175e-02   3.642469e+00   5.271049e-09   3.120460e-01
     46   3.747399e+00   2.429034e-02   3.605983e+00   5.376438e-09   3.120460e-01
     47   3.788968e+00   2.477854e-02   3.569871e+00   5.482729e-09   3.120460e-01
     48   3.830957e+00   2.527656e-02   3.534130e+00   5.589992e-09   3.120459e-01
     49   3.873371e+00   2.578459e-02   3.498755e+00   5.698294e-09   3.120459e-01
     50   3.916214e+00   2.630284e-02   3.463742e+00   5.807702e-09   3.120459e-01
     51   3.959490e+00   2.683150e-02   3.429087e+00   5.918283e-09   3.120459e-01
     52   4.003203e+00   2.737078e-02   3.394787e+00   6.030100e-09   3.120459e-01
     53   4.047358e+00   2.792090e-02   3.360838e+00   6.143218e-09   3.120459e-01
     54   4.091958e+00   2.848209e-02   3.327235e+00   6.257701e-09   3.120459e-01
     55   4.137010e+00   2.905455e-02   3.293976e+00   6.373612e-09   3.120459e-01
     56   4.182516e+00   2.963852e-02   3.261056e+00   6.491012e-09   3.120459e-01
     57   4.228481e+00   3.023422e-02   3.228472e+00   6.609964e-09   3.120459e-01
     58   4.274911e+00   3.084190e-02   3.196221e+00   6.730528e-09   3.120459e-01
     59   4.321809e+00   3.146180e-02   3.164298e+00   6.852765e-09   3.120459e-01
     60   4.369180e+00   3.209415e-02   3.132701e+00   6.976737e-09   3.120459e-01
     61   4.417029e+00   3.273922e-02   3.101426e+00   7.102504e-09   3.120459e-01
     62   4.465360e+00   3.339725e-02   3.070469e+00   7.230125e-09   3.120459e-01
     63   4.514179e+00   3.406851e-02   3.039827e+00   7.359661e-09   3.120459e-01
     64   4.563490e+00   3.475326e-02   3.009497e+00   7.491173e-09   3.120459e-01
     65   4.613297e+00   3.545177e-02   2.979476e+00   7.624720e-09   3.120459e-01
     66   4.663607e+00   3.616433e-02   2.949760e+00   7.760362e-09   3.120459e-01
     67   4.714423e+00   3.689120e-02   2.920347e+00   7.898160e-09   3.120459e-01
     68   4.765752e+00   3.763269e-02   2.891232e+00   8.038175e-09   3.120459e-01
     69   4.817597e+00   3.838908e-02   2.862413e+00   8.180466e-09   3.120459e-01
     70   4.869964e+00   3.916068e-02   2.833887e+00   8.325096e-09   3.120459e-01
     71   4.922858e+00   3.994778e-02   2.805651e+00   8.472125e-09   3.120459e-01
     72   4.976285e+00   4.075071e-02   2.777701e+00   8.621615e-09   3.120459e-01
     73   5.030249e+00   4.156977e-02   2.750036e+00   8.773629e-09   3.120459e-01
     74   5.084756e+00   4.240530e-02   2.722651e+00   8.928228e-09   3.120459e-01
     75   5.139811e+00   4.325762e-02   2.695544e+00   9.085475e-09   3.120459e-01
     76   5.195420e+00   4.412707e-02   2.668712e+00   9.245436e-09   3.120459e-01
     77   5.251588e+00   4.501401e-02   2.642153e+00   9.408172e-09   3.120459e-01
     78   5.308320e+00   4.591876e-02   2.615863e+00   9.573751e-09   3.120459e-01
     79   5.365623e+00   4.684171e-02   2.589840e+00   9.742236e-09   3.120458e-01
     80   5.423502e+00   4.778320e-02   2.564082e+00   9.913694e-09   3.120458e-01
     81   5.481962e+00   4.874363e-02   2.538584e+00   1.008819e-08   3.120458e-01
     82   5.541009e+00   4.972335e-02   2.513345e+00   1.026580e-08   3.120458e-01
     83   5.600649e+00   5.072277e-02   2.488363e+00   1.044658e-08   3.120458e-01
     84   5.660888e+00   5.174228e-02   2.463634e+00   1.063061e-08   3.120458e-01
     85   5.721732e+00   5.278228e-02   2.439156e+00   1.081795e-08   3.120458e-01
     86   5.783186e+00   5.384319e-02   2.414927e+00   1.100868e-08   3.120458e-01
     87   5.845256e+00   5.492542e-02   2.390943e+00   1.120288e-08   3.120458e-01
     88   5.907950e+00   5.602940e-02   2.367204e+00   1.140060e-08   3.120458e-01
     89   5.971272e+00   5.715558e-02   2.343705e+00   1.160193e-08   3.120458e-01
     90   6.035229e+00   5.830439e-02   2.320446e+00   1.180694e-08   3.120458e-01
     91   6.099827e+00   5.947630e-02   2.297422e+00   1.201571e-08   3.120458e-01
     92   6.165072e+00   6.067176e-02   2.274633e+00   1.222832e-08   3.120458e-01
     93   6.230971e+00   6.189125e-02   2.252076e+00   1.244484e-08   3.120458e-01
     94   6.297530e+00   6.313526e-02   2.229748e+00   1.266536e-08   3.120458e-01
     95   6.364756e+00   6.440427e-02   2.207648e+00   1.288995e-08   3.120458e-01
     96   6.432655e+00   6.569879e-02   2.185773e+00   1.311870e-08   3.120458e-01
     97   6.501233e+00   6.701933e-02   2.164121e+00   1.335169e-08   3.120458e-01
     98   6.570497e+00   6.836642e-02   2.142690e+00   1.358901e-08   3.120457e-01
     99   6.640454e+00   6.974058e-02   2.121478e+00   1.383074e-08   3.120457e-01
    100   6.711111e+00   7.114237e-02   2.100482e+00   1.407697e-08   3.120457e-01
    101   6.782473e+00   7.257234e-02   2.079701e+00   1.432780e-08   3.120457e-01
    102   6.854549e+00   7.403105e-02   2.059133e+00   1.458330e-08   3.120457e-01
    103   6.927345e+00   7.551909e-02   2.038775e+00   1.484357e-08   3.120457e-01
    104   7.000868e+00   7.703703e-02   2.018626e+00   1.510871e-08   3.120457e-01
    105   7.075124e+00   7.858549e-02   1.998684e+00   1.537881e-08   3.120457e-01
    106   7.150122e+00   8.016508e-02   1.978947e+00   1.565397e-08   3.120457e-01
    107   7.225867e+00   8.177643e-02   1.959413e+00   1.593428e-08   3.120457e-01
    108   7.302368e+00   8.342016e-02   1.940081e+00   1.621985e-08   3.120457e-01
    109   7.379631e+00   8.509694e-02   1.920947e+00   1.651078e-08   3.120457e-01
    110   7.457663e+00   8.680742e-02   1.902012e+00   1.680716e-08   3.120457e-01
    111   7.536472e+00   8.855229e-02   1.883272e+00   1.710911e-08   3.120457e-01
    112   7.616066e+00   9.033224e-02   1.864727e+00   1.741672e-08   3.120456e-01
    113   7.696451e+00   9.214798e-02   1.846374e+00   1.773012e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.259984e+00   9.980352e-03   5.673324e+00   6.919811e-11   3.120460e-01
      2   2.312826e+00   1.038344e-02   5.559028e+00   4.278875e-10   3.120460e-01
      3   2.366755e+00   1.080282e-02   5.447148e+00   7.637338e-10   3.120460e-01
      4   2.421792e+00   1.123914e-02   5.337626e+00   1.079432e-09   3.120460e-01
      5   2.477957e+00   1.169309e-02   5.230408e+00   1.377366e-09   3.120460e-01
      6   2.535275e+00   1.216537e-02   5.125439e+00   1.659708e-09   3.120460e-01
      7   2.593766e+00   1.265674e-02   5.022667e+00   1.928439e-09   3.120460e-01
      8   2.653454e+00   1.316796e-02   4.922040e+00   2.185371e-09   3.120460e-01
      9   2.714362e+00   1.369983e-02   4.823510e+00   2.432167e-09   3.120460e-01
     10   2.776514e+00   1.425319e-02   4.727029e+00   2.670353e-09   3.120460e-01
     11   2.839935e+00   1.482890e-02   4.632549e+00   2.901333e-09   3.120460e-01
     12   2.904649e+00   1.542787e-02   4.540025e+00   3.126399e-09   3.120460e-01
     13   2.970683e+00   1.605105e-02   4.449413e+00   3.346746e-09   3.120460e-01
     14   3.038061e+00   1.669939e-02   4.360670e+00   3.563481e-09   3.120460e-01
     15   3.106810e+00   1.737393e-02   4.273754e+00   3.777630e-09   3.120460e-01
     16   3.176957e+00   1.807573e-02   4.188625e+00   3.990150e-09   3.120460e-01
     17   3.248530e+00   1.880587e-02   4.105242e+00   4.201933e-09   3.120460e-01
     18   3.321557e+00   1.956551e-02   4.023568e+00   4.413817e-09   3.120460e-01
     19   3.396066e+00   2.035584e-02   3.943565e+00   4.626588e-09   3.120460e-01
     20   3.472087e+00   2.117811e-02   3.865195e+00   4.840990e-09   3.120460e-01
     21   3.549649e+00   2.203359e-02   3.788424e+00   5.057728e-09   3.120460e-01
     22   3.628782e+00   2.292363e-02   3.713217e+00   5.277474e-09   3.120459e-01
     23   3.709519e+00   2.384963e-02   3.639540e+00   5.500870e-09   3.120459e-01
     24   3.791890e+00   2.481304e-02   3.567360e+00   5.728535e-09   3.120459e-01
     25   3.875928e+00   2.581538e-02   3.496645e+00   5.961066e-09   3.120459e-01
     26   3.961665e+00   2.685820e-02   3.427364e+00   6.199042e-09   3.120459e-01
     27   4.049135e+00   2.794316e-02   3.359485e+00   6.443028e-09   3.120459e-01
     28   4.138373e+00   2.907196e-02   3.292980e+00   6.693580e-09   3.120459e-01
     29   4.229413e+00   3.024635e-02   3.227819e+00   6.951242e-09   3.120459e-01
     30   4.322290e+00   3.146819e-02   3.163974e+00   7.216555e-09   3.120459e-01
     31   4.417042e+00   3.273940e-02   3.101417e+00   7.490056e-09   3.120459e-01
     32   4.513705e+00   3.406196e-02   3.040122e+00   7.772281e-09   3.120459e-01
     33   4.612317e+00   3.543796e-02   2.980061e+00   8.063765e-09   3.120459e-01
     34   4.712917e+00   3.686955e-02   2.921210e+00   8.365050e-09   3.120459e-01
     35   4.815543e+00   3.835897e-02   2.863544e+00   8.676679e-09   3.120459e-01
     36   4.920236e+00   3.990857e-02   2.807037e+00   8.999205e-09   3.120459e-01
     37   5.027036e+00   4.152078e-02   2.751667e+00   9.333187e-09   3.120458e-01
     38   5.135985e+00   4.319812e-02   2.697410e+00   9.679196e-09   3.120458e-01
     39   5.247126e+00   4.494323e-02   2.644243e+00   1.003781e-08   3.120458e-01
     40   5.360502e+00   4.675885e-02   2.592145e+00   1.040964e-08   3.120458e-01
     41   5.476156e+00   4.864782e-02   2.541094e+00   1.079528e-08   3.120458e-01
     42   5.594134e+00   5.061311e-02   2.491068e+00   1.119536e-08   3.120458e-01
     43   5.714481e+00   5.265780e-02   2.442047e+00   1.161053e-08   3.120458e-01
     44   5.837243e+00   5.478510e-02   2.394013e+00   1.204145e-08   3.120458e-01
     45   5.962469e+00   5.699836e-02   2.346944e+00   1.248881e-08   3.120458e-01
     46   6.090207e+00   5.930104e-02   2.300822e+00   1.295331e-08   3.120457e-01
     47   6.220505e+00   6.169675e-02   2.255629e+00   1.343568e-08   3.120457e-01
     48   6.353413e+00   6.418927e-02   2.211346e+00   1.393666e-08   3.120457e-01
     49   6.488983e+00   6.678249e-02   2.167957e+00   1.445705e-08   3.120457e-01
