# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     55   3.742657e+00   8.741762e-02   1.895394e+00   2.110362e-08   3.120456e-01
     56   3.821741e+00   9.094948e-02   1.858425e+00   2.185389e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   1.124729e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   1.151042e+00   1.030088e-02   5.581878e+00   4.971321e-10   3.120460e-01
      2   1.177896e+00   1.071692e-02   5.469515e+00   9.423782e-10   3.120460e-01
      3   1.205302e+00   1.114977e-02   5.359523e+00   1.358295e-09   3.120460e-01
      4   1.233270e+00   1.160010e-02   5.251844e+00   1.748290e-09   3.120460e-01
      5   1.261812e+00   1.206863e-02   5.146426e+00   2.115369e-09   3.120460e-01
      6   1.290938e+00   1.255609e-02   5.043215e+00   2.462258e-09   3.120460e-01
      7   1.320660e+00   1.306324e-02   4.942160e+00   2.791442e-09   3.120460e-01
      8   1.350991e+00   1.359088e-02   4.843211e+00   3.105186e-09   3.120460e-01
      9   1.381940e+00   1.413984e-02   4.746320e+00   3.405563e-09   3.120460e-01
     10   1.413522e+00   1.471097e-02   4.651440e+00   3.694470e-09   3.120460e-01
     11   1.445748e+00   1.530518e-02   4.558526e+00   3.973648e-09   3.120460e-01
     12   1.478630e+00   1.592340e-02   4.467532e+00   4.244697e-09   3.120460e-01
     13   1.512183e+00   1.656659e-02   4.378415e+00   4.509090e-09   3.120460e-01
     14   1.546418e+00   1.723576e-02   4.291134e+00   4.768190e-09   3.120460e-01
     15   1.581350e+00   1.793197e-02   4.205648e+00   5.023255e-09   3.120460e-01
     16   1.616991e+00   1.865631e-02   4.121916e+00   5.275456e-09   3.120460e-01
     17   1.653357e+00   1.940991e-02   4.039901e+00   5.525880e-09   3.120460e-01
     18   1.690461e+00   2.019396e-02   3.959563e+00   5.775545e-09   3.120460e-01
     19   1.728318e+00   2.100968e-02   3.880868e+00   6.025403e-09   3.120459e-01
     20   1.766942e+00   2.185835e-02   3.803777e+00   6.276349e-09   3.120459e-01
     21   1.806349e+00   2.274132e-02   3.728258e+00   6.529230e-09   3.120459e-01
     22   1.846555e+00   2.365995e-02   3.654275e+00   6.784847e-09   3.120459e-01
     23   1.887574e+00   2.461570e-02   3.581796e+00   7.043965e-09   3.120459e-01
     24   1.929423e+00   2.561006e-02   3.510788e+00   7.307313e-09   3.120459e-01
     25   1.972119e+00   2.664460e-02   3.441220e+00   7.575595e-09   3.120459e-01
     26   2.015678e+00   2.772092e-02   3.373061e+00   7.849487e-09   3.120459e-01
     27   2.060118e+00   2.884074e-02   3.306281e+00   8.129647e-09   3.120459e-01
     28   2.105454e+00   3.000579e-02   3.240851e+00   8.416717e-09   3.120459e-01
     29   2.151707e+00   3.121792e-02   3.176743e+00   8.711322e-09   3.120459e-01
     30   2.198892e+00   3.247901e-02   3.113928e+00   9.014082e-09   3.120459e-01
     31   2.247029e+00   3.379105e-02   3.052381e+00   9.325605e-09   3.120459e-01
     32   2.296137e+00   3.515610e-02   2.992073e+00   9.646498e-09   3.120459e-01
     33   2.346235e+00   3.657630e-02   2.932981e+00   9.977363e-09   3.120459e-01
     34   2.397342e+00   3.805388e-02   2.875077e+00   1.031880e-08   3.120459e-01
     35   2.449479e+00   3.959116e-02   2.818339e+00   1.067143e-08   3.120458e-01
     36   2.502665e+00   4.119054e-02   2.762742e+00   1.103585e-08   3.120458e-01
     37   2.556921e+00   4.285454e-02   2.708262e+00   1.141267e-08   3.120458e-01
     38   2.612269e+00   4.458577e-02   2.654877e+00   1.180254e-08   3.120458e-01
     39   2.668730e+00   4.638694e-02   2.602565e+00   1.220607e-08   3.120458e-01
     40   2.726325e+00   4.826089e-02   2.551304e+00   1.262392e-08   3.120458e-01
     41   2.785078e+00   5.021054e-02   2.501073e+00   1.305675e-08   3.120458e-01
     42   2.845011e+00   5.223897e-02   2.451852e+00   1.350524e-08   3.120458e-01
     43   2.906147e+00   5.434935e-02   2.403620e+00   1.397008e-08   3.120458e-01
     44   2.968509e+00   5.654500e-02   2.356358e+00   1.445197e-08   3.120458e-01
     45   3.032123e+00   5.882936e-02   2.310046e+00   1.495165e-08   3.120457e-01
     46   3.097012e+00   6.120602e-02   2.264667e+00   1.546987e-08   3.120457e-01
     47   3.163201e+00   6.367871e-02   2.220202e+00   1.600739e-08   3.120457e-01
     48   3.230715e+00   6.625131e-02   2.176634e+00   1.656502e-08   3.120457e-01
     49   3.299581e+00   6.892785e-02   2.133946e+00   1.714358e-08   3.120457e-01
     50   3.369825e+00   7.171254e-02   2.092121e+00   1.774391e-08   3.120457e-01
     51   3.441473e+00   7.460976e-02   2.051142e+00   1.836688e-08   3.120457e-01
     52   3.514553e+00   7.762404e-02   2.010996e+00   1.901339e-08   3.120456e-01
     53   3.589091e+00   8.076013e-02   1.971665e+00   1.968437e-08   3.120456e-01
     54   3.665116e+00   8.402295e-02   1.933136e+00   2.038079e-08   3.120456e-01
     55   3.742657e+00   8.741762e-02   1.895394e+00   2.110362e-08   3.120456e-01
     56   3.821741e+00   9.094948e-02   1.858425e+00   2.185389e-08   3.120456e-01
